Row_ID;Country;Year;Emission_factor;Uncertainty_Value;Emission_factor_market
169;ASEAN;2019;711;0,1;691
170;Europe;2019;345;0,1;325
171;EU - 28;2019;264;0,1;244
172;Europe excluding EU - 28;2019;454;0,1;434
173;Middle East;2019;735;0,1;715
174;Oceania;2019;585;0,1;565
175;Albania;2019;19;0,1;-1
176;Algeria;2019;657;0,1;637
177;Angola;2019;606;0,1;586
178;Argentina;2019;444;0,1;424
179;Armenia;2019;255;0,1;235
180;Australia;2019;766;0,1;746
181;Austria;2019;191;0,1;171
182;Azerbaijan;2019;584;0,1;564
183;Bahrain;2019;794;0,1;774
184;Bangladesh;2019;630;0,1;610
185;Belarus;2019;464;0,1;444
186;Belgium;2019;254;0,1;234
187;Benin;2019;1064;0,1;1044
188;Bolivia;2019;509;0,1;489
189;Bosnia and Herzegovina;2019;759;0,1;739
190;Botswana;2019;1647;0,1;1627
191;Brazil;2019;166;0,1;146
192;Brunei Darussalam;2019;907;0,1;887
193;Bulgaria;2019;475;0,1;455
194;Cambodia;2019;496;0,1;476
195;Cameroon;2019;403;0,1;383
196;Canada;2019;164;0,1;144
197;Chile;2019;482;0,1;462
198;People's Rep. of China;2019;686;0,1;666
199;Colombia;2019;215;0,1;195
200;Congo;2019;600;0,1;580
201;Democratic Republic of the Congo;2019;20;0,1;0
202;Costa Rica;2019;36;0,1;16
203;Côte d'Ivoire;2019;452;0,1;432
204;Croatia;2019;187;0,1;167
205;Cuba;2019;661;0,1;641
206;Curacao/Netherlands Antilles;2019;701;0,1;681
207;Cyprus;2019;688;0,1;668
208;Czech Republic;2019;519;0,1;499
209;Denmark;2019;246;0,1;226
210;Dominican Republic;2019;716;0,1;696
211;Ecuador;2019;267;0,1;247
212;Egypt;2019;647;0,1;627
213;El Salvador;2019;266;0,1;246
214;Eritrea;2019;966;0,1;946
215;Estonia;2019;880;0,1;860
216;Ethiopia;2019;19;0,1;-1
217;Finland;2019;186;0,1;166
218;France;2019;56;0,1;36
219;Guadeloupe;2019;889;0,1;869
220;Saint Pierre et Miquelon;2019;925;0,1;905
221;La Réunion;2019;765;0,1;745
222;Nouvelle Calédonie;2019;549;0,1;529
223;Mayotte;2019;764;0,1;744
224;Martinique;2019;824;0,1;804
225;Guyane;2019;945;0,1;925
226;Macedonia;2019;696;0,1;676
227;Gabon;2019;722;0,1;702
228;Georgia;2019;120;0,1;100
229;Germany;2019;440;0,1;420
230;Ghana;2019;326;0,1;306
231;Gibraltar;2019;792;0,1;772
232;Greece;2019;596;0,1;576
233;Greenland;2019;89;0,1;69
234;Guatemala;2019;497;0,1;477
235;Haiti;2019;1405;0,1;1385
236;Honduras;2019;483;0,1;463
237;Hong Kong, China;2019;822;0,1;802
238;Hungary;2019;304;0,1;284
239;Iceland;2019;26;0,1;6
240;India;2019;915;0,1;895
241;Indonesia;2019;909;0,1;889
242;Iran;2019;667;0,1;647
243;Iraq;2019;1695;0,1;1675
244;Ireland;2019;388;0,1;368
245;Israel;2019;548;0,1;528
246;Italy;2019;371;0,1;351
247;Jamaica;2019;815;0,1;795
248;Japan;2019;574;0,1;554
249;Jordan;2019;572;0,1;552
250;Kazakhstan;2019;731;0,1;711
251;Kenya;2019;239;0,1;219
252;Korea;2019;603;0,1;583
253;DPR of Korea;2019;243;0,1;223
254;Kosovo;2019;1165;0,1;1145
255;Kuwait;2019;815;0,1;795
256;Kyrgyzstan;2019;79;0,1;59
257;Latvia;2019;223;0,1;203
258;Lebanon;2019;892;0,1;872
259;Libya;2019;853;0,1;833
260;Lithuania;2019;143;0,1;123
261;Luxembourg;2019;201;0,1;181
262;Malaysia;2019;784;0,1;764
263;Malta;2019;428;0,1;408
264;Mauritius;2019;920;0,1;900
265;Mexico;2019;571;0,1;551
266;Republic of Moldova;2019;579;0,1;559
267;Mongolia;2019;1377;0,1;1357
268;Montenegro;2019;436;0,1;416
269;Morocco;2019;776;0,1;756
270;Mozambique;2019;106;0,1;86
271;Myanmar;2019;457;0,1;437
272;Namibia;2019;45;0,1;25
273;Nepal;2019;19;0,1;-1
274;Netherlands;2019;469;0,1;449
275;Nicaragua;2019;448;0,1;428
276;Niger;2019;1136;0,1;1116
277;Nigeria;2019;549;0,1;529
278;Norway;2019;29;0,1;9
279;New Zealand;2019;152;0,1;132
280;Oman;2019;583;0,1;563
281;Pakistan;2019;516;0,1;496
282;Panama;2019;227;0,1;207
283;Paraguay;2019;19;0,1;-1
284;Peru;2019;271;0,1;251
285;Philippines;2019;842;0,1;822
286;Poland;2019;732;0,1;712
287;Portugal;2019;348;0,1;328
288;Qatar;2019;587;0,1;567
289;Romania;2019;377;0,1;357
290;Russian Federation;2019;449;0,1;429
291;Saudi Arabia;2019;656;0,1;636
292;Senegal;2019;984;0,1;964
293;Serbia;2019;772;0,1;752
294;Singapore;2019;496;0,1;476
295;Slovak Republic;2019;193;0,1;173
296;Slovenia;2019;271;0,1;251
297;South Africa;2019;1022;0,1;1002
298;Spain;2019;304;0,1;284
299;Sri Lanka;2019;618;0,1;598
300;Sudan;2019;450;0,1;430
301;Sudan;2019;450;0,1;430
302;Suriname;2019;584;0,1;564
303;Sweden;2019;53;0,1;33
304;Switzerland;2019;56;0,1;36
305;Syrian Arab Republic;2019;844;0,1;824
306;Chinese Taipei;2019;636;0,1;616
307;Tajikistan;2019;91;0,1;71
308;United Rep. of Tanzania;2019;436;0,1;416
309;Thailand;2019;616;0,1;596
310;Togo;2019;695;0,1;675
311;Trinidad and Tobago;2019;653;0,1;633
312;Tunisia;2019;582;0,1;562
313;Turkey;2019;531;0,1;511
314;Turkmenistan;2019;1099;0,1;1079
315;United Arab Emirates;2019;644;0,1;624
316;United Kingdom;2019;306;0,1;286
317;Ukraine;2019;427;0,1;407
318;Uruguay;2019;91;0,1;71
319;United States;2019;466;0,1;446
320;Uzbekistan;2019;585;0,1;565
321;Venezuela;2019;463;0,1;443
322;Viet Nam;2019;539;0,1;519
323;Yemen;2019;944;0,1;924
324;Zambia;2019;207;0,1;187
325;Zimbabwe;2019;832;0,1;812
326;World;2020;551;0,1;531
327;Americas;2020;394;0,1;374
328;OECD Americas (US, Canada, Mexico, Chile);2020;417;0,1;397
329;Non-OECD Americas;2020;260;0,1;240
330;Africa;2020;699;0,1;679
331;Asia;2020;671;0,1;651
332;ASEAN;2020;705;0,1;685
333;Europe;2020;326;0,1;306
334;EU - 28;2020;248;0,1;228
335;Europe excluding EU - 28;2020;430;0,1;410
336;Middle East;2020;721;0,1;701
337;Oceania;2020;560;0,1;540
338;Albania;2020;18;0,1;-2
339;Algeria;2020;640;0,1;620
340;Angola;2020;591;0,1;571
341;Argentina;2020;427;0,1;407
342;Armenia;2020;251;0,1;231
343;Australia;2020;732;0,1;712
344;Austria;2020;182;0,1;162
345;Azerbaijan;2020;576;0,1;556
346;Bahrain;2020;777;0,1;757
347;Bangladesh;2020;619;0,1;599
348;Belarus;2020;440;0,1;420
349;Belgium;2020;241;0,1;221
350;Benin;2020;1038;0,1;1018
351;Bolivia;2020;489;0,1;469
352;Bosnia and Herzegovina;2020;715;0,1;695
353;Botswana;2020;1605;0,1;1585
354;Brazil;2020;161;0,1;141
355;Brunei Darussalam;2020;900;0,1;880
356;Bulgaria;2020;447;0,1;427
357;Cambodia;2020;492;0,1;472
358;Cameroon;2020;393;0,1;373
359;Canada;2020;159;0,1;139
360;Chile;2020;461;0,1;441
361;People's Rep. of China;2020;674;0,1;654
362;Colombia;2020;207;0,1;187
363;Congo;2020;586;0,1;566
364;Democratic Republic of the Congo;2020;20;0,1;0
365;Costa Rica;2020;36;0,1;16
366;Côte d'Ivoire;2020;441;0,1;421
367;Croatia;2020;178;0,1;158
368;Cuba;2020;635;0,1;615
369;Curacao/Netherlands Antilles;2020;671;0,1;651
370;Cyprus;2020;648;0,1;628
371;Czech Republic;2020;488;0,1;468
372;Denmark;2020;235;0,1;215
373;Dominican Republic;2020;686;0,1;666
374;Ecuador;2020;256;0,1;236
375;Egypt;2020;632;0,1;612
376;El Salvador;2020;257;0,1;237
377;Eritrea;2020;941;0,1;921
378;Estonia;2020;827;0,1;807
379;Ethiopia;2020;19;0,1;-1
380;Finland;2020;178;0,1;158
381;France;2020;56;0,1;36
382;Guadeloupe;2020;869;0,1;849
383;Saint Pierre et Miquelon;2020;904;0,1;884
384;La Réunion;2020;747;0,1;727
385;Nouvelle Calédonie;2020;537;0,1;517
386;Mayotte;2020;747;0,1;727
387;Martinique;2020;805;0,1;785
388;Guyane;2020;931;0,1;911
389;Macedonia;2020;658;0,1;638
390;Gabon;2020;704;0,1;684
391;Georgia;2020;118;0,1;98
392;Germany;2020;415;0,1;395
393;Ghana;2020;318;0,1;298
394;Gibraltar;2020;747;0,1;727
395;Greece;2020;562;0,1;542
396;Greenland;2020;88;0,1;68
397;Guatemala;2020;477;0,1;457
398;Haiti;2020;1358;0,1;1338
399;Honduras;2020;466;0,1;446
400;Hong Kong, China;2020;807;0,1;787
401;Hungary;2020;288;0,1;268
402;Iceland;2020;26;0,1;6
403;India;2020;894;0,1;874
404;Indonesia;2020;902;0,1;882
405;Iran;2020;654;0,1;634
406;Iraq;2020;1664;0,1;1644
407;Ireland;2020;366;0,1;346
408;Israel;2020;518;0,1;498
409;Italy;2020;351;0,1;331
410;Jamaica;2020;784;0,1;764
411;Japan;2020;560;0,1;540
412;Jordan;2020;561;0,1;541
413;Kazakhstan;2020;721;0,1;701
414;Kenya;2020;233;0,1;213
415;Korea;2020;592;0,1;572
416;DPR of Korea;2020;239;0,1;219
417;Kosovo;2020;1102;0,1;1082
418;Kuwait;2020;799;0,1;779
419;Kyrgyzstan;2020;78;0,1;58
420;Latvia;2020;213;0,1;193
421;Lebanon;2020;874;0,1;854
422;Libya;2020;832;0,1;812
423;Lithuania;2020;138;0,1;118
424;Luxembourg;2020;191;0,1;171
425;Malaysia;2020;778;0,1;758
426;Malta;2020;405;0,1;385
427;Mauritius;2020;897;0,1;877
428;Mexico;2020;551;0,1;531
429;Republic of Moldova;2020;549;0,1;529
430;Mongolia;2020;1352;0,1;1332
431;Montenegro;2020;412;0,1;392
432;Morocco;2020;756;0,1;736
433;Mozambique;2020;103;0,1;83
434;Myanmar;2020;453;0,1;433
435;Namibia;2020;44;0,1;24
436;Nepal;2020;19;0,1;-1
437;Netherlands;2020;443;0,1;423
438;Nicaragua;2020;432;0,1;412
439;Niger;2020;1108;0,1;1088
440;Nigeria;2020;535;0,1;515
441;Norway;2020;28;0,1;8
442;New Zealand;2020;149;0,1;129
443;Oman;2020;571;0,1;551
444;Pakistan;2020;507;0,1;487
445;Panama;2020;218;0,1;198
446;Paraguay;2020;19;0,1;-1
447;Peru;2020;260;0,1;240
448;Philippines;2020;835;0,1;815
449;Poland;2020;688;0,1;668
450;Portugal;2020;329;0,1;309
451;Qatar;2020;576;0,1;556
452;Romania;2020;356;0,1;336
453;Russian Federation;2020;443;0,1;423
454;Saudi Arabia;2020;643;0,1;623
455;Senegal;2020;959;0,1;939
456;Serbia;2020;728;0,1;708
457;Singapore;2020;492;0,1;472
458;Slovak Republic;2020;183;0,1;163
459;Slovenia;2020;255;0,1;235
460;South Africa;2020;1008;0,1;988
461;Spain;2020;287;0,1;267
462;Sri Lanka;2020;607;0,1;587
463;Sudan;2020;439;0,1;419
464;Sudan;2020;439;0,1;419
465;Suriname;2020;559;0,1;539
466;Sweden;2020;51;0,1;31
467;Switzerland;2020;54;0,1;34
468;Syrian Arab Republic;2020;827;0,1;807
469;Chinese Taipei;2020;624;0,1;604
470;Tajikistan;2020;90;0,1;70
471;United Rep. of Tanzania;2020;426;0,1;406
472;Thailand;2020;611;0,1;591
473;Togo;2020;677;0,1;657
474;Trinidad and Tobago;2020;625;0,1;605
475;Tunisia;2020;568;0,1;548
476;Turkey;2020;502;0,1;482
477;Turkmenistan;2020;1084;0,1;1064
478;United Arab Emirates;2020;631;0,1;611
479;United Kingdom;2020;291;0,1;271
480;Ukraine;2020;404;0,1;384
481;Uruguay;2020;89;0,1;69
482;United States;2020;449;0,1;429
483;Uzbekistan;2020;577;0,1;557
484;Venezuela;2020;446;0,1;426
485;Viet Nam;2020;535;0,1;515
486;Yemen;2020;926;0,1;906
487;Zambia;2020;202;0,1;182
488;Zimbabwe;2020;811;0,1;791
489;World;2021;539;0,1;519
490;Americas;2021;380;0,1;360
491;OECD Americas (US, Canada, Mexico, Chile);2021;400;0,1;380
492;Non-OECD Americas;2021;255;0,1;235
493;Africa;2021;682;0,1;662
494;Asia;2021;656;0,1;636
495;ASEAN;2021;699;0,1;679
496;Europe;2021;309;0,1;289
497;EU - 28;2021;232;0,1;212
498;Europe excluding EU - 28;2021;407;0,1;387
499;Middle East;2021;707;0,1;687
500;Oceania;2021;536;0,1;516
501;Albania;2021;18;0,1;-2
502;Algeria;2021;625;0,1;605
503;Angola;2021;576;0,1;556
504;Argentina;2021;410;0,1;390
505;Armenia;2021;248;0,1;228
506;Australia;2021;700;0,1;680
507;Austria;2021;173;0,1;153
508;Azerbaijan;2021;568;0,1;548
509;Bahrain;2021;761;0,1;741
510;Bangladesh;2021;608;0,1;588
511;Belarus;2021;418;0,1;398
512;Belgium;2021;229;0,1;209
513;Benin;2021;1012;0,1;992
514;Bolivia;2021;469;0,1;449
515;Bosnia and Herzegovina;2021;673;0,1;653
516;Botswana;2021;1564;0,1;1544
517;Brazil;2021;156;0,1;136
518;Brunei Darussalam;2021;893;0,1;873
519;Bulgaria;2021;421;0,1;401
520;Cambodia;2021;488;0,1;468
521;Cameroon;2021;383;0,1;363
522;Canada;2021;153;0,1;133
523;Chile;2021;441;0,1;421
524;People's Rep. of China;2021;662;0,1;642
525;Colombia;2021;198;0,1;178
526;Congo;2021;572;0,1;552
527;Democratic Republic of the Congo;2021;19;0,1;-1
528;Costa Rica;2021;35;0,1;15
529;Côte d'Ivoire;2021;431;0,1;411
530;Croatia;2021;169;0,1;149
531;Cuba;2021;610;0,1;590
532;Curacao/Netherlands Antilles;2021;643;0,1;623
533;Cyprus;2021;610;0,1;590
534;Czech Republic;2021;459;0,1;439
535;Denmark;2021;224;0,1;204
536;Dominican Republic;2021;658;0,1;638
537;Ecuador;2021;246;0,1;226
538;Egypt;2021;616;0,1;596
539;El Salvador;2021;248;0,1;228
540;Eritrea;2021;917;0,1;897
541;Estonia;2021;778;0,1;758
542;Ethiopia;2021;18;0,1;-2
543;Finland;2021;170;0,1;150
544;France;2021;55;0,1;35
545;Guadeloupe;2021;849;0,1;829
546;Saint Pierre et Miquelon;2021;884;0,1;864
547;La Réunion;2021;730;0,1;710
548;Nouvelle Calédonie;2021;525;0,1;505
549;Mayotte;2021;730;0,1;710
550;Martinique;2021;788;0,1;768
551;Guyane;2021;918;0,1;898
552;Macedonia;2021;622;0,1;602
553;Gabon;2021;686;0,1;666
554;Georgia;2021;117;0,1;97
555;Germany;2021;392;0,1;372
556;Ghana;2021;310;0,1;290
557;Gibraltar;2021;705;0,1;685
558;Greece;2021;529;0,1;509
559;Greenland;2021;86;0,1;66
560;Guatemala;2021;458;0,1;438
561;Haiti;2021;1314;0,1;1294
562;Honduras;2021;449;0,1;429
563;Hong Kong, China;2021;793;0,1;773
564;Hungary;2021;272;0,1;252
565;Iceland;2021;26;0,1;6
566;India;2021;875;0,1;855
567;Indonesia;2021;894;0,1;874
568;Iran;2021;641;0,1;621
569;Iraq;2021;1633;0,1;1613
570;Ireland;2021;346;0,1;326
571;Israel;2021;489;0,1;469
572;Italy;2021;332;0,1;312
573;Jamaica;2021;754;0,1;734
574;Japan;2021;546;0,1;526
575;Jordan;2021;550;0,1;530
576;Kazakhstan;2021;711;0,1;691
577;Kenya;2021;228;0,1;208
578;Korea;2021;581;0,1;561
579;DPR of Korea;2021;235;0,1;215
580;Kosovo;2021;1042;0,1;1022
581;Kuwait;2021;783;0,1;763
582;Kyrgyzstan;2021;77;0,1;57
583;Latvia;2021;204;0,1;184
584;Lebanon;2021;856;0,1;836
585;Libya;2021;811;0,1;791
586;Lithuania;2021;133;0,1;113
587;Luxembourg;2021;181;0,1;161
588;Malaysia;2021;772;0,1;752
589;Malta;2021;383;0,1;363
590;Mauritius;2021;874;0,1;854
591;Mexico;2021;532;0,1;512
592;Republic of Moldova;2021;520;0,1;500
593;Mongolia;2021;1328;0,1;1308
594;Montenegro;2021;389;0,1;369
595;Morocco;2021;737;0,1;717
596;Mozambique;2021;101;0,1;81
597;Myanmar;2021;450;0,1;430
598;Namibia;2021;43;0,1;23
599;Nepal;2021;19;0,1;-1
600;Netherlands;2021;418;0,1;398
601;Nicaragua;2021;417;0,1;397
602;Niger;2021;1080;0,1;1060
603;Nigeria;2021;522;0,1;502
604;Norway;2021;27;0,1;7
605;New Zealand;2021;147;0,1;127
606;Oman;2021;560;0,1;540
607;Pakistan;2021;499;0,1;479
608;Panama;2021;209;0,1;189
609;Paraguay;2021;19;0,1;-1
610;Peru;2021;250;0,1;230
611;Philippines;2021;829;0,1;809
612;Poland;2021;647;0,1;627
613;Portugal;2021;311;0,1;291
614;Qatar;2021;564;0,1;544
615;Romania;2021;336;0,1;316
616;Russian Federation;2021;438;0,1;418
617;Saudi Arabia;2021;630;0,1;610
618;Senegal;2021;935;0,1;915
619;Serbia;2021;686;0,1;666
620;Singapore;2021;488;0,1;468
621;Slovak Republic;2021;173;0,1;153
622;Slovenia;2021;240;0,1;220
623;South Africa;2021;994;0,1;974
624;Spain;2021;271;0,1;251
625;Sri Lanka;2021;597;0,1;577
626;Sudan;2021;428;0,1;408
627;Sudan;2021;428;0,1;408
628;Suriname;2021;535;0,1;515
629;Sweden;2021;50;0,1;30
630;Switzerland;2021;52;0,1;32
631;Syrian Arab Republic;2021;810;0,1;790
632;Chinese Taipei;2021;613;0,1;593
633;Tajikistan;2021;89;0,1;69
634;United Rep. of Tanzania;2021;415;0,1;395
635;Thailand;2021;606;0,1;586
636;Togo;2021;661;0,1;641
637;Trinidad and Tobago;2021;598;0,1;578
638;Tunisia;2021;554;0,1;534
639;Turkey;2021;475;0,1;455
640;Turkmenistan;2021;1070;0,1;1050
641;United Arab Emirates;2021;619;0,1;599
642;United Kingdom;2021;277;0,1;257
643;Ukraine;2021;382;0,1;362
644;Uruguay;2021;88;0,1;68
645;United States;2021;433;0,1;413
646;Uzbekistan;2021;569;0,1;549
647;Venezuela;2021;429;0,1;409
648;Viet Nam;2021;530;0,1;510
649;Yemen;2021;908;0,1;888
650;Zambia;2021;197;0,1;177
651;Zimbabwe;2021;791;0,1;771
652;World;2022;528;0,1;508
653;Americas;2022;366;0,1;346
654;OECD Americas (US, Canada, Mexico, Chile);2022;383;0,1;363
655;Non-OECD Americas;2022;251;0,1;231
656;Africa;2022;665;0,1;645
657;Asia;2022;642;0,1;622
658;ASEAN;2022;693;0,1;673
659;Europe;2022;293;0,1;273
660;EU - 28;2022;217;0,1;197
661;Europe excluding EU - 28;2022;385;0,1;365
662;Middle East;2022;693;0,1;673
663;Oceania;2022;513;0,1;493
664;Albania;2022;18;0,1;-2
665;Algeria;2022;609;0,1;589
666;Angola;2022;561;0,1;541
667;Argentina;2022;395;0,1;375
668;Armenia;2022;245;0,1;225
669;Australia;2022;670;0,1;650
670;Austria;2022;164;0,1;144
671;Azerbaijan;2022;561;0,1;541
672;Bahrain;2022;746;0,1;726
673;Bangladesh;2022;598;0,1;578
674;Belarus;2022;396;0,1;376
675;Belgium;2022;217;0,1;197
676;Benin;2022;987;0,1;967
677;Bolivia;2022;450;0,1;430
678;Bosnia and Herzegovina;2022;634;0,1;614
679;Botswana;2022;1524;0,1;1504
680;Brazil;2022;151;0,1;131
681;Brunei Darussalam;2022;886;0,1;866
682;Bulgaria;2022;396;0,1;376
683;Cambodia;2022;484;0,1;464
684;Cameroon;2022;374;0,1;354
685;Canada;2022;148;0,1;128
686;Chile;2022;422;0,1;402
687;People's Rep. of China;2022;650;0,1;630
688;Colombia;2022;191;0,1;171
689;Congo;2022;558;0,1;538
690;Democratic Republic of the Congo;2022;19;0,1;-1
691;Costa Rica;2022;34;0,1;14
692;Côte d'Ivoire;2022;420;0,1;400
693;Croatia;2022;160;0,1;140
694;Cuba;2022;587;0,1;567
695;Curacao/Netherlands Antilles;2022;616;0,1;596
696;Cyprus;2022;574;0,1;554
697;Czech Republic;2022;432;0,1;412
698;Denmark;2022;214;0,1;194
699;Dominican Republic;2022;632;0,1;612
700;Ecuador;2022;237;0,1;217
701;Egypt;2022;601;0,1;581
702;El Salvador;2022;239;0,1;219
703;Eritrea;2022;894;0,1;874
704;Estonia;2022;731;0,1;711
705;Ethiopia;2022;18;0,1;-2
706;Finland;2022;163;0,1;143
707;France;2022;54;0,1;34
708;Guadeloupe;2022;830;0,1;810
709;Saint Pierre et Miquelon;2022;865;0,1;845
710;La Réunion;2022;714;0,1;694
711;Nouvelle Calédonie;2022;513;0,1;493
712;Mayotte;2022;714;0,1;694
713;Martinique;2022;770;0,1;750
714;Guyane;2022;906;0,1;886
715;Macedonia;2022;588;0,1;568
716;Gabon;2022;669;0,1;649
717;Georgia;2022;116;0,1;96
718;Germany;2022;369;0,1;349
719;Ghana;2022;303;0,1;283
720;Gibraltar;2022;665;0,1;645
721;Greece;2022;499;0,1;479
722;Greenland;2022;85;0,1;65
