Company Name,Industry sector,Project Year,Tasks,Task Status,Assigned to,,,,,,,,,,,,,,,,,,,,
DHL Global Forwarding Brazil,Transport and Logistics,2019,5,In progress,,,,,,,,,,,,,,,,,,,,,
DHL Supply Chain Brasil,Healthcare,2021,3,Done,,,,,,,,,,,,,,,,,,,,,
DHL Supply Chain Brasil,Healthcare,2022,3,Done,,,,,,,,,,,,,,,,,,,,,
dimension data,IT,2022,4,In progress,,,,,,,,,,,,,,,,,,,,,
dimension data,IT,2019,4,Not started,,,,,,,,,,,,,,,,,,,,,
Enel Brasil,,2017,3,Done,,,,,,,,,,,,,,,,,,,,,
Enel Brasil,,2016,5,Not started,,,,,,,,,,,,,,,,,,,,,
everis Brasil,Professional Services,2022,3,In progress,,,,,,,,,,,,,,,,,,,,,
everis Brasil,Professional Services,2022,10,Done,,,,,,,,,,,,,,,,,,,,,
JTI Brasil,Manufacturing,2019,8,Done,,,,,,,,,,,,,,,,,,,,,
JTI Processadora de Tabaco do Brasil Ltda,Manufacturing,2017,4,In progress,,,,,,,,,,,,,,,,,,,,,
Merck,Healthcare,2020,3,In progress,,,,,,,,,,,,,,,,,,,,,
Merck,Healthcare,2021,3,Done,,,,,,,,,,,,,,,,,,,,,
Naturgy,Energy,2022,4,Not started,,,,,,,,,,,,,,,,,,,,,
Gas Natural Fenosa Brasil,Energy,2022,3,In progress,,,,,,,,,,,,,,,,,,,,,
Orange Business Services,Telecommunications,2019,5,Done,,,,,,,,,,,,,,,,,,,,,
Orange Business Services,Telecommunications,2017,4,Done,,,,,,,,,,,,,,,,,,,,,
PHILIP MORRIS BRASIL,FMCG,2017,4,In progress,,,,,,,,,,,,,,,,,,,,,
PHILIP MORRIS BRASIL,FMCG,2020,3,In progress,,,,,,,,,,,,,,,,,,,,,
Reed Exhibitions Alcantara Machado,Media and Advertising,2021,5,Done,,,,,,,,,,,,,,,,,,,,,
Reed Exhibitions Alcantara Machado,Media and Advertising,2022,3,Done,,,,,,,,,,,,,,,,,,,,,
Roche Diabetes Care Brasil,Healthcare,2022,3,Blocked,,,,,,,,,,,,,,,,,,,,,
Roche Diabetes Care Brasil,Healthcare,2019,4,Not started,,,,,,,,,,,,,,,,,,,,,
Saint-Gobain,Retail,2022,4,Blocked,,,,,,,,,,,,,,,,,,,,,
Saint-Gobain,Retail,2019,3,Not started,,,,,,,,,,,,,,,,,,,,,
Sandoz Brazil,,2017,5,Done,,,,,,,,,,,,,,,,,,,,,
Sandoz Brazil,,2020,3,Not started,,,,,,,,,,,,,,,,,,,,,
Sanofi Brazil,Healthcare,2021,10,In progress,,,,,,,,,,,,,,,,,,,,,
SANOFI,Healthcare,2022,8,Done,,,,,,,,,,,,,,,,,,,,,
SAP Brasil,IT,2022,4,Done,,,,,,,,,,,,,,,,,,,,,
SAP Brasil,IT,2019,3,In progress,,,,,,,,,,,,,,,,,,,,,
SAS INSTITUTE BRASIL,Retail,2017,3,In progress,,,,,,,,,,,,,,,,,,,,,
SAS INSTITUTE BRASIL,Retail,2020,4,Done,,,,,,,,,,,,,,,,,,,,,
