;Country;Year;Emission_factor;Uncertainty_Value;Emission_factor_market
210;Dominican Republic;2019;0,000716;0,1;0,000646
211;Ecuador;2019;0,000267;0,1;0,000197
212;Egypt;2019;0,000647;0,1;0,000577
213;El Salvador;2019;0,000266;0,1;0,000196
214;Eritrea;2019;0,000966;0,1;0,000896
215;Estonia;2019;0,00088;0,1;0,00081
216;Ethiopia;2019;0,000019;0,1;-0,000051
217;Finland;2019;0,000186;0,1;0,000116
218;France;2019;0,000056;0,1;-0,000014
219;Guadeloupe;2019;0,000889;0,1;0,000819
220;Saint Pierre et Miquelon;2019;0,000925;0,1;0,000855
221;La Réunion;2019;0,000765;0,1;0,000695
222;Nouvelle Calédonie;2019;0,000549;0,1;0,000479
223;Mayotte;2019;0,000764;0,1;0,000694
224;Martinique;2019;0,000824;0,1;0,000754
225;Guyane;2019;0,000945;0,1;0,000875
226;Macedonia;2019;0,000696;0,1;0,000626
227;Gabon;2019;0,000722;0,1;0,000652
228;Georgia;2019;0,00012;0,1;0,00005
229;Germany;2019;0,00044;0,1;0,00037
230;Ghana;2019;0,000326;0,1;0,000256
231;Gibraltar;2019;0,000792;0,1;0,000722
232;Greece;2019;0,000596;0,1;0,000526
233;Greenland;2019;0,000089;0,1;0,000019
234;Guatemala;2019;0,000497;0,1;0,000427
235;Haiti;2019;0,001405;0,1;0,001335
236;Honduras;2019;0,000483;0,1;0,000413
237;Hong Kong, China;2019;0,000822;0,1;0,000752
238;Hungary;2019;0,000304;0,1;0,000234
239;Iceland;2019;0,000026;0,1;-0,000044
240;India;2019;0,000915;0,1;0,000845
241;Indonesia;2019;0,000909;0,1;0,000839
242;Iran;2019;0,000667;0,1;0,000597
243;Iraq;2019;0,001695;0,1;0,001625
244;Ireland;2019;0,000388;0,1;0,000318
245;Israel;2019;0,000548;0,1;0,000478
246;Italy;2019;0,000371;0,1;0,000301
247;Jamaica;2019;0,000815;0,1;0,000745
248;Japan;2019;0,000574;0,1;0,000504
249;Jordan;2019;0,000572;0,1;0,000502
250;Kazakhstan;2019;0,000731;0,1;0,000661
251;Kenya;2019;0,000239;0,1;0,000169
252;Korea;2019;0,000603;0,1;0,000533
253;DPR of Korea;2019;0,000243;0,1;0,000173
254;Kosovo;2019;0,001165;0,1;0,001095
255;Kuwait;2019;0,000815;0,1;0,000745
256;Kyrgyzstan;2019;0,000079;0,1;0,000009
257;Latvia;2019;0,000223;0,1;0,000153
258;Lebanon;2019;0,000892;0,1;0,000822
259;Libya;2019;0,000853;0,1;0,000783
260;Lithuania;2019;0,000143;0,1;0,000073
261;Luxembourg;2019;0,000201;0,1;0,000131
262;Malaysia;2019;0,000784;0,1;0,000714
263;Malta;2019;0,000428;0,1;0,000358
264;Mauritius;2019;0,00092;0,1;0,00085
265;Mexico;2019;0,000571;0,1;0,000501
266;Republic of Moldova;2019;0,000579;0,1;0,000509
267;Mongolia;2019;0,001377;0,1;0,001307
268;Montenegro;2019;0,000436;0,1;0,000366
269;Morocco;2019;0,000776;0,1;0,000706
270;Mozambique;2019;0,000106;0,1;0,000036
271;Myanmar;2019;0,000457;0,1;0,000387
272;Namibia;2019;0,000045;0,1;-0,000025
273;Nepal;2019;0,000019;0,1;-0,000051
274;Netherlands;2019;0,000469;0,1;0,000399
275;Nicaragua;2019;0,000448;0,1;0,000378
276;Niger;2019;0,001136;0,1;0,001066
277;Nigeria;2019;0,000549;0,1;0,000479
278;Norway;2019;0,000029;0,1;-0,000041
279;New Zealand;2019;0,000152;0,1;0,000082
280;Oman;2019;0,000583;0,1;0,000513
281;Pakistan;2019;0,000516;0,1;0,000446
282;Panama;2019;0,000227;0,1;0,000157
283;Paraguay;2019;0,000019;0,1;-0,000051
284;Peru;2019;0,000271;0,1;0,000201
285;Philippines;2019;0,000842;0,1;0,000772
286;Poland;2019;0,000732;0,1;0,000662
287;Portugal;2019;0,000348;0,1;0,000278
288;Qatar;2019;0,000587;0,1;0,000517
289;Romania;2019;0,000377;0,1;0,000307
290;Russian Federation;2019;0,000449;0,1;0,000379
291;Saudi Arabia;2019;0,000656;0,1;0,000586
292;Senegal;2019;0,000984;0,1;0,000914
293;Serbia;2019;0,000772;0,1;0,000702
294;Singapore;2019;0,000496;0,1;0,000426
295;Slovak Republic;2019;0,000193;0,1;0,000123
296;Slovenia;2019;0,000271;0,1;0,000201
297;South Africa;2019;0,001022;0,1;0,000952
298;Spain;2019;0,000304;0,1;0,000234
299;Sri Lanka;2019;0,000618;0,1;0,000548
300;Sudan;2019;0,00045;0,1;0,00038
301;Sudan;2019;0,00045;0,1;0,00038
302;Suriname;2019;0,000584;0,1;0,000514
303;Sweden;2019;0,000053;0,1;-0,000017
304;Switzerland;2019;0,000056;0,1;-0,000014
305;Syrian Arab Republic;2019;0,000844;0,1;0,000774
306;Chinese Taipei;2019;0,000636;0,1;0,000566
307;Tajikistan;2019;0,000091;0,1;0,000021
308;United Rep. of Tanzania;2019;0,000436;0,1;0,000366
309;Thailand;2019;0,000616;0,1;0,000546
310;Togo;2019;0,000695;0,1;0,000625
311;Trinidad and Tobago;2019;0,000653;0,1;0,000583
312;Tunisia;2019;0,000582;0,1;0,000512
313;Turkey;2019;0,000531;0,1;0,000461
314;Turkmenistan;2019;0,001099;0,1;0,001029
315;United Arab Emirates;2019;0,000644;0,1;0,000574
316;United Kingdom;2019;0,000306;0,1;0,000236
317;Ukraine;2019;0,000427;0,1;0,000357
318;Uruguay;2019;0,000091;0,1;0,000021
319;United States;2019;0,000466;0,1;0,000396
320;Uzbekistan;2019;0,000585;0,1;0,000515
321;Venezuela;2019;0,000463;0,1;0,000393
322;Viet Nam;2019;0,000539;0,1;0,000469
323;Yemen;2019;0,000944;0,1;0,000874
324;Zambia;2019;0,000207;0,1;0,000137
325;Zimbabwe;2019;0,000832;0,1;0,000762
326;World;2020;0,000551;0,1;0,000481
327;Americas;2020;0,000394;0,1;0,000324
328;OECD Americas (US, Canada, Mexico, Chile);2020;0,000417;0,1;0,000347
329;Non-OECD Americas;2020;0,00026;0,1;0,00019
330;Africa;2020;0,000699;0,1;0,000629
331;Asia;2020;0,000671;0,1;0,000601
332;ASEAN;2020;0,000705;0,1;0,000635
333;Europe;2020;0,000326;0,1;0,000256
334;EU - 28;2020;0,000248;0,1;0,000178
335;Europe excluding EU - 28;2020;0,00043;0,1;0,00036
336;Middle East;2020;0,000721;0,1;0,000651
337;Oceania;2020;0,00056;0,1;0,00049
338;Albania;2020;0,000018;0,1;-0,000052
339;Algeria;2020;0,00064;0,1;0,00057
340;Angola;2020;0,000591;0,1;0,000521
341;Argentina;2020;0,000427;0,1;0,000357
342;Armenia;2020;0,000251;0,1;0,000181
343;Australia;2020;0,000732;0,1;0,000662
344;Austria;2020;0,000182;0,1;0,000112
345;Azerbaijan;2020;0,000576;0,1;0,000506
346;Bahrain;2020;0,000777;0,1;0,000707
347;Bangladesh;2020;0,000619;0,1;0,000549
348;Belarus;2020;0,00044;0,1;0,00037
349;Belgium;2020;0,000241;0,1;0,000171
350;Benin;2020;0,001038;0,1;0,000968
351;Bolivia;2020;0,000489;0,1;0,000419
352;Bosnia and Herzegovina;2020;0,000715;0,1;0,000645
353;Botswana;2020;0,001605;0,1;0,001535
354;Brazil;2020;0,000161;0,1;0,000091
355;Brunei Darussalam;2020;0,0009;0,1;0,00083
356;Bulgaria;2020;0,000447;0,1;0,000377
357;Cambodia;2020;0,000492;0,1;0,000422
358;Cameroon;2020;0,000393;0,1;0,000323
359;Canada;2020;0,000159;0,1;0,000089
360;Chile;2020;0,000461;0,1;0,000391
361;People's Rep. of China;2020;0,000674;0,1;0,000604
362;Colombia;2020;0,000207;0,1;0,000137
363;Congo;2020;0,000586;0,1;0,000516
364;Democratic Republic of the Congo;2020;0,00002;0,1;-0,00005
365;Costa Rica;2020;0,000036;0,1;-0,000034
366;Côte d'Ivoire;2020;0,000441;0,1;0,000371
367;Croatia;2020;0,000178;0,1;0,000108
368;Cuba;2020;0,000635;0,1;0,000565
369;Curacao/Netherlands Antilles;2020;0,000671;0,1;0,000601
370;Cyprus;2020;0,000648;0,1;0,000578
371;Czech Republic;2020;0,000488;0,1;0,000418
372;Denmark;2020;0,000235;0,1;0,000165
373;Dominican Republic;2020;0,000686;0,1;0,000616
374;Ecuador;2020;0,000256;0,1;0,000186
375;Egypt;2020;0,000632;0,1;0,000562
376;El Salvador;2020;0,000257;0,1;0,000187
377;Eritrea;2020;0,000941;0,1;0,000871
378;Estonia;2020;0,000827;0,1;0,000757
379;Ethiopia;2020;0,000019;0,1;-0,000051
380;Finland;2020;0,000178;0,1;0,000108
381;France;2020;0,000056;0,1;-0,000014
382;Guadeloupe;2020;0,000869;0,1;0,000799
383;Saint Pierre et Miquelon;2020;0,000904;0,1;0,000834
384;La Réunion;2020;0,000747;0,1;0,000677
385;Nouvelle Calédonie;2020;0,000537;0,1;0,000467
386;Mayotte;2020;0,000747;0,1;0,000677
387;Martinique;2020;0,000805;0,1;0,000735
388;Guyane;2020;0,000931;0,1;0,000861
389;Macedonia;2020;0,000658;0,1;0,000588
390;Gabon;2020;0,000704;0,1;0,000634
391;Georgia;2020;0,000118;0,1;0,000048
392;Germany;2020;0,000415;0,1;0,000345
393;Ghana;2020;0,000318;0,1;0,000248
394;Gibraltar;2020;0,000747;0,1;0,000677
395;Greece;2020;0,000562;0,1;0,000492
396;Greenland;2020;0,000088;0,1;0,000018
397;Guatemala;2020;0,000477;0,1;0,000407
398;Haiti;2020;0,001358;0,1;0,001288
399;Honduras;2020;0,000466;0,1;0,000396
400;Hong Kong, China;2020;0,000807;0,1;0,000737
401;Hungary;2020;0,000288;0,1;0,000218
402;Iceland;2020;0,000026;0,1;-0,000044
403;India;2020;0,000894;0,1;0,000824
404;Indonesia;2020;0,000902;0,1;0,000832
405;Iran;2020;0,000654;0,1;0,000584
406;Iraq;2020;0,001664;0,1;0,001594
407;Ireland;2020;0,000366;0,1;0,000296
408;Israel;2020;0,000518;0,1;0,000448
409;Italy;2020;0,000351;0,1;0,000281
410;Jamaica;2020;0,000784;0,1;0,000714
411;Japan;2020;0,00056;0,1;0,00049
412;Jordan;2020;0,000561;0,1;0,000491
413;Kazakhstan;2020;0,000721;0,1;0,000651
414;Kenya;2020;0,000233;0,1;0,000163
415;Korea;2020;0,000592;0,1;0,000522
416;DPR of Korea;2020;0,000239;0,1;0,000169
417;Kosovo;2020;0,001102;0,1;0,001032
418;Kuwait;2020;0,000799;0,1;0,000729
419;Kyrgyzstan;2020;0,000078;0,1;0,000008
420;Latvia;2020;0,000213;0,1;0,000143
421;Lebanon;2020;0,000874;0,1;0,000804
422;Libya;2020;0,000832;0,1;0,000762
423;Lithuania;2020;0,000138;0,1;0,000068
424;Luxembourg;2020;0,000191;0,1;0,000121
425;Malaysia;2020;0,000778;0,1;0,000708
426;Malta;2020;0,000405;0,1;0,000335
427;Mauritius;2020;0,000897;0,1;0,000827
428;Mexico;2020;0,000551;0,1;0,000481
429;Republic of Moldova;2020;0,000549;0,1;0,000479
430;Mongolia;2020;0,001352;0,1;0,001282
431;Montenegro;2020;0,000412;0,1;0,000342
432;Morocco;2020;0,000756;0,1;0,000686
433;Mozambique;2020;0,000103;0,1;0,000033
434;Myanmar;2020;0,000453;0,1;0,000383
435;Namibia;2020;0,000044;0,1;-0,000026
436;Nepal;2020;0,000019;0,1;-0,000051
437;Netherlands;2020;0,000443;0,1;0,000373
438;Nicaragua;2020;0,000432;0,1;0,000362
439;Niger;2020;0,001108;0,1;0,001038
440;Nigeria;2020;0,000535;0,1;0,000465
441;Norway;2020;0,000028;0,1;-0,000042
442;New Zealand;2020;0,000149;0,1;0,000079
443;Oman;2020;0,000571;0,1;0,000501
444;Pakistan;2020;0,000507;0,1;0,000437
445;Panama;2020;0,000218;0,1;0,000148
446;Paraguay;2020;0,000019;0,1;-0,000051
447;Peru;2020;0,00026;0,1;0,00019
448;Philippines;2020;0,000835;0,1;0,000765
449;Poland;2020;0,000688;0,1;0,000618
450;Portugal;2020;0,000329;0,1;0,000259
451;Qatar;2020;0,000576;0,1;0,000506
452;Romania;2020;0,000356;0,1;0,000286
453;Russian Federation;2020;0,000443;0,1;0,000373
454;Saudi Arabia;2020;0,000643;0,1;0,000573
455;Senegal;2020;0,000959;0,1;0,000889
456;Serbia;2020;0,000728;0,1;0,000658
457;Singapore;2020;0,000492;0,1;0,000422
458;Slovak Republic;2020;0,000183;0,1;0,000113
459;Slovenia;2020;0,000255;0,1;0,000185
460;South Africa;2020;0,001008;0,1;0,000938
461;Spain;2020;0,000287;0,1;0,000217
462;Sri Lanka;2020;0,000607;0,1;0,000537
463;Sudan;2020;0,000439;0,1;0,000369
464;Sudan;2020;0,000439;0,1;0,000369
465;Suriname;2020;0,000559;0,1;0,000489
466;Sweden;2020;0,000051;0,1;-0,000019
467;Switzerland;2020;0,000054;0,1;-0,000016
468;Syrian Arab Republic;2020;0,000827;0,1;0,000757
469;Chinese Taipei;2020;0,000624;0,1;0,000554
470;Tajikistan;2020;0,00009;0,1;0,00002
471;United Rep. of Tanzania;2020;0,000426;0,1;0,000356
472;Thailand;2020;0,000611;0,1;0,000541
473;Togo;2020;0,000677;0,1;0,000607
474;Trinidad and Tobago;2020;0,000625;0,1;0,000555
475;Tunisia;2020;0,000568;0,1;0,000498
476;Turkey;2020;0,000502;0,1;0,000432
477;Turkmenistan;2020;0,001084;0,1;0,001014
478;United Arab Emirates;2020;0,000631;0,1;0,000561
479;United Kingdom;2020;0,000291;0,1;0,000221
480;Ukraine;2020;0,000404;0,1;0,000334
481;Uruguay;2020;0,000089;0,1;0,000019
482;United States;2020;0,000449;0,1;0,000379
483;Uzbekistan;2020;0,000577;0,1;0,000507
484;Venezuela;2020;0,000446;0,1;0,000376
485;Viet Nam;2020;0,000535;0,1;0,000465
486;Yemen;2020;0,000926;0,1;0,000856
487;Zambia;2020;0,000202;0,1;0,000132
488;Zimbabwe;2020;0,000811;0,1;0,000741
489;World;2021;0,000539;0,1;0,000469
490;Americas;2021;0,00038;0,1;0,00031
491;OECD Americas (US, Canada, Mexico, Chile);2021;0,0004;0,1;0,00033
492;Non-OECD Americas;2021;0,000255;0,1;0,000185
493;Africa;2021;0,000682;0,1;0,000612
494;Asia;2021;0,000656;0,1;0,000586
495;ASEAN;2021;0,000699;0,1;0,000629
496;Europe;2021;0,000309;0,1;0,000239
497;EU - 28;2021;0,000232;0,1;0,000162
498;Europe excluding EU - 28;2021;0,000407;0,1;0,000337
499;Middle East;2021;0,000707;0,1;0,000637
500;Oceania;2021;0,000536;0,1;0,000466
501;Albania;2021;0,000018;0,1;-0,000052
502;Algeria;2021;0,000625;0,1;0,000555
503;Angola;2021;0,000576;0,1;0,000506
504;Argentina;2021;0,00041;0,1;0,00034
505;Armenia;2021;0,000248;0,1;0,000178
506;Australia;2021;0,0007;0,1;0,00063
507;Austria;2021;0,000173;0,1;0,000103
508;Azerbaijan;2021;0,000568;0,1;0,000498
509;Bahrain;2021;0,000761;0,1;0,000691
510;Bangladesh;2021;0,000608;0,1;0,000538
511;Belarus;2021;0,000418;0,1;0,000348
512;Belgium;2021;0,000229;0,1;0,000159
513;Benin;2021;0,001012;0,1;0,000942
514;Bolivia;2021;0,000469;0,1;0,000399
515;Bosnia and Herzegovina;2021;0,000673;0,1;0,000603
516;Botswana;2021;0,001564;0,1;0,001494
517;Brazil;2021;0,000156;0,1;0,000086
518;Brunei Darussalam;2021;0,000893;0,1;0,000823
519;Bulgaria;2021;0,000421;0,1;0,000351
520;Cambodia;2021;0,000488;0,1;0,000418
521;Cameroon;2021;0,000383;0,1;0,000313
522;Canada;2021;0,000153;0,1;0,000083
523;Chile;2021;0,000441;0,1;0,000371
524;People's Rep. of China;2021;0,000662;0,1;0,000592
525;Colombia;2021;0,000198;0,1;0,000128
526;Congo;2021;0,000572;0,1;0,000502
527;Democratic Republic of the Congo;2021;0,000019;0,1;-0,000051
528;Costa Rica;2021;0,000035;0,1;-0,000035
529;Côte d'Ivoire;2021;0,000431;0,1;0,000361
530;Croatia;2021;0,000169;0,1;0,000099
531;Cuba;2021;0,00061;0,1;0,00054
532;Curacao/Netherlands Antilles;2021;0,000643;0,1;0,000573
533;Cyprus;2021;0,00061;0,1;0,00054
534;Czech Republic;2021;0,000459;0,1;0,000389
535;Denmark;2021;0,000224;0,1;0,000154
536;Dominican Republic;2021;0,000658;0,1;0,000588
537;Ecuador;2021;0,000246;0,1;0,000176
538;Egypt;2021;0,000616;0,1;0,000546
539;El Salvador;2021;0,000248;0,1;0,000178
540;Eritrea;2021;0,000917;0,1;0,000847
541;Estonia;2021;0,000778;0,1;0,000708
542;Ethiopia;2021;0,000018;0,1;-0,000052
543;Finland;2021;0,00017;0,1;0,0001
544;France;2021;0,000055;0,1;-0,000015
545;Guadeloupe;2021;0,000849;0,1;0,000779
546;Saint Pierre et Miquelon;2021;0,000884;0,1;0,000814
547;La Réunion;2021;0,00073;0,1;0,00066
548;Nouvelle Calédonie;2021;0,000525;0,1;0,000455
549;Mayotte;2021;0,00073;0,1;0,00066
550;Martinique;2021;0,000788;0,1;0,000718
551;Guyane;2021;0,000918;0,1;0,000848
